test_img_0265.jpg,225.0,0.47111111109017284,0.43442622949039233,0.44217872619628906,196.0,0.5255102040548209,0.42213114752368314,0.7154026031494141
test_img_0212.jpg,132.0,0.3333333333080808,0.20370370369427296,0.45151329040527344,112.0,0.41964285710538907,0.21759259258251884,0.7124984264373779
test_img_0266.jpg,4842.0,0.46964064436086406,0.628524046432757,0.4432210922241211,4392.0,0.4906648451719247,0.5956329463775687,1.3516559600830078
test_img_0269.jpg,3582.0,0.49999999999860417,0.5442114858689024,0.4200282096862793,3964.0,0.49974772956483415,0.6019446976584566,1.4413330554962158
test_img_0271.jpg,670.0,0.7298507462577634,0.5457589285653375,0.42676568031311035,727.0,0.7001375515722127,0.568080357136517,0.8191466331481934
test_img_0270.jpg,14.0,0.07142857137755101,0.0036231884056658263,0.4299447536468506,7.0,0.14285714265306124,0.0036231884056658263,0.6473753452301025
test_img_0101.jpg,137.0,0.18248175181149767,0.14534883720085182,0.4522840976715088,126.0,0.22222222220458554,0.16279069766495402,0.6486845016479492
test_img_0304.jpg,4261.0,0.42384416803467767,0.7008149010450104,0.4529249668121338,4155.0,0.44211793020350876,0.7128443927019292,1.5726821422576904
test_img_0022.jpg,632.0,0.2373417721481433,0.3144654087984389,0.4384794235229492,476.0,0.2394957983142963,0.23899371068681355,0.8005249500274658
test_img_0072.jpg,284.0,0.38380281688789425,0.45606694558761224,0.6507894992828369,259.0,0.3745173745029144,0.40585774056879254,1.0974493026733398
test_img_0215.jpg,1077.0,0.5654596100226049,0.5838926174440663,0.4185914993286133,999.0,0.6036036035975615,0.5781399808190016,0.9353311061859131
test_img_0325.jpg,2722.0,0.3739897134446217,0.6180935033356522,0.44226980209350586,2611.0,0.389888931442398,0.6180935033356522,1.4247665405273438
test_img_0006.jpg,547.0,0.5539305301544071,0.6949541284244276,0.4252128601074219,506.0,0.5948616600672952,0.6903669724612301,0.8260729312896729
test_img_0234.jpg,218.0,0.4128440366783099,0.3688524590012765,0.42984819412231445,195.0,0.45641025638685073,0.36475409834570677,0.8149099349975586
test_img_0122.jpg,515.0,0.38640776698278817,0.4020202020120804,0.486433744430542,416.0,0.4663461538349436,0.39191919191127433,1.0384907722473145
test_img_0030.jpg,463.0,0.5637149027956001,0.7111716621059626,0.4560232162475586,387.0,0.6485788113527499,0.6839237057034353,0.8876986503601074
test_img_0070.jpg,177.0,0.44632768359060293,0.34199134197653713,0.4289286136627197,140.0,0.49285714282193877,0.2987012986883679,0.7486119270324707
test_img_0041.jpg,1132.0,0.5424028268503321,0.6442812172020537,0.4781382083892822,1035.0,0.5787439613470653,0.6285414480521664,0.8443071842193604
test_img_0051.jpg,170.0,0.352941176449827,0.320855614956104,0.45090770721435547,155.0,0.36774193546014566,0.30481283420829874,0.7489655017852783
test_img_0060.jpg,283.0,0.5512367490971294,0.690265486695121,0.4727766513824463,248.0,0.6209677419104448,0.6814159291733887,0.7450804710388184
test_img_0047_4k.jpg,225.0,0.2622222222105679,0.589999999941,0.438793420791626,157.0,0.36305732481763964,0.569999999943,0.5633115768432617
test_img_0203.jpg,466.0,0.43776824033395345,0.5589041095737286,0.5009100437164307,384.0,0.49479166665378144,0.5205479451912178,0.8719995021820068
test_img_0204.jpg,443.0,0.5011286681602454,0.42774566473164266,0.4877359867095947,421.0,0.5368171021250162,0.4354527938259065,0.8442080020904541
test_img_0205.jpg,667.0,0.6011994002908366,0.5194300518067432,0.4768648147583008,629.0,0.6422893481614899,0.5233160621693871,0.9219603538513184
test_img_0046.jpg,118.0,0.20338983049123815,0.1363636363558884,0.43016576766967773,104.0,0.17307692306028108,0.10227272726691632,0.710791826248169
test_img_0082.jpg,243.0,0.41975308640247927,0.3081570996885753,0.446286678314209,211.0,0.4454976303106399,0.28398791539927526,0.6426503658294678
test_img_0096_4k.jpg,97.0,0.38144329892974815,0.34579439249104726,0.4352610111236572,97.0,0.42268041232755876,0.38317757005764697,0.5734026432037354
test_img_0326.jpg,125.0,0.14399999998848,0.11042944784598592,0.46407127380371094,76.0,0.19736842102666208,0.09202453987165493,0.7666976451873779
test_img_0180.jpg,1214.0,0.5626029653989901,0.5257890685101941,0.48033928871154785,1191.0,0.5843828715316173,0.5357967667395244,1.1062898635864258
test_img_0188.jpg,202.0,0.36138613859597096,0.26739926738947256,0.5250725746154785,171.0,0.40935672512225985,0.25641025640086407,0.9485046863555908
test_img_0250_4k.jpg,50.0,0.379999999924,0.2923076922627219,0.43999481201171875,35.0,0.5142857141387756,0.2769230768804734,0.56685471534729
test_img_0038.jpg,394.0,0.4263959390754722,0.5753424657337212,0.5518312454223633,342.0,0.4590643274719572,0.5376712328582989,0.9517538547515869
test_img_0170_4k.jpg,99.0,0.20202020199979595,0.13698630136048037,0.4186685085296631,110.0,0.1999999999818182,0.15068493149652842,0.7141666412353516
test_img_0283.jpg,100.0,0.419999999958,0.17427385891393055,0.5554425716400146,130.0,0.2846153845934911,0.15352697094798642,0.8545756340026855
test_img_0125.jpg,1294.0,0.48377125192825526,0.5016025640985449,0.5725691318511963,1035.0,0.563285024149147,0.4671474358936928,1.4707005023956299
test_img_0091.jpg,563.0,0.5772646536309545,0.5142405063209772,0.5603072643280029,539.0,0.5881261595438195,0.5015822784730762,1.1616489887237549
test_img_0007_4k.jpg,78.0,0.46153846147928995,0.4675324674717491,0.3218348026275635,61.0,0.5901639343294813,0.4675324674717491,0.4142014980316162
test_img_0150.jpg,516.0,0.540697674408126,0.7081218273931948,0.4305243492126465,505.0,0.5425742574149985,0.6954314720635677,0.9381356239318848
test_img_0218.jpg,882.0,0.4160997732379127,0.5183615819135825,0.49615001678466797,805.0,0.4372670807399097,0.4971751412359156,0.9403090476989746
test_img_0307.jpg,871.0,0.3719862227282206,0.30195712954052234,0.4564042091369629,909.0,0.3432343234285673,0.29077353215013263,0.996239423751831
test_img_0193.jpg,115.0,0.17391304346313802,0.09523809523356008,0.7343807220458984,69.0,0.1884057970741441,0.06190476190181406,1.081498622894287
test_img_0231.jpg,625.0,0.3455999999944704,0.3214285714237883,0.7298002243041992,494.0,0.37449392711792523,0.27529761904352235,1.2200579643249512
test_img_0053.jpg,1080.0,0.46296296295867634,0.5263157894681441,0.7485928535461426,1023.0,0.4887585532699046,0.5263157894681441,1.4420254230499268
test_img_0330.jpg,1997.0,0.3309964947404557,0.39867310011822277,0.7565829753875732,1763.0,0.3601815087897891,0.3829915560893668,1.9295692443847656
test_img_0197_4k.jpg,253.0,0.42292490116905435,0.6564417177511385,0.32419753074645996,242.0,0.42148760328836826,0.6257668711272535,0.6175305843353271
test_img_0245.jpg,325.0,0.5692307692132544,0.600649350629849,0.761850118637085,297.0,0.6060606060402,0.5844155843966099,1.0097103118896484
test_img_0049.jpg,2627.0,0.6003045298797096,0.6361436062902939,0.7514686584472656,2385.0,0.6264150943369962,0.6026623638539627,1.8703606128692627
test_img_0066.jpg,2640.0,0.6253787878764191,0.5551445864137352,0.7886571884155273,2304.0,0.647135416663858,0.5013449899108899,1.5287976264953613
test_img_0116.jpg,1043.0,0.3604985618373874,0.4973544973479186,0.7503368854522705,801.0,0.4157303370734615,0.44047619047036407,1.4390106201171875
test_img_0133.jpg,1135.0,0.5647577092461256,0.6819148936097669,0.7495687007904053,1011.0,0.601384767550926,0.646808510631417,1.1988937854766846
test_img_0255.jpg,4660.0,0.6725321888397585,0.7948262744083316,0.8967945575714111,4409.0,0.7058289861630623,0.7892467664195049,2.661022186279297
test_img_0189_4k.jpg,180.0,0.47222222219598764,0.7024793387849191,0.45612645149230957,163.0,0.5214723926060446,0.7024793387849191,0.6090035438537598
test_img_0058.jpg,5086.0,0.590247738889913,0.6669628971324885,1.3067848682403564,5067.0,0.6039076376542256,0.6798489224601647,3.2998247146606445
test_img_0317.jpg,1016.0,0.37893700787028606,0.47766749379059964,0.8866782188415527,923.0,0.3932827735602028,0.45037220843113684,1.6612005233764648
test_img_0276.jpg,167.0,0.07784431137258417,0.04318936876932926,0.8723101615905762,119.0,0.0672268907506532,0.026578073088818002,1.3031084537506104
test_img_0131.jpg,372.0,0.5752688171888368,0.45435244160394156,0.9084782600402832,351.0,0.5897435897267879,0.4394904458505416,1.3585984706878662
test_img_0135.jpg,252.0,0.44444444442680775,0.3601286173517643,0.854149341583252,252.0,0.44444444442680775,0.3601286173517643,1.2780709266662598
test_img_0077_4k.jpg,217.0,0.2350230414638238,0.2524752475122537,0.41817688941955566,212.0,0.21698113206523673,0.2277227722659543,0.7918157577514648
test_img_0078.jpg,1404.0,0.5797720797679504,0.7307001795266544,0.9224083423614502,1351.0,0.5980754996254769,0.7253141831173671,1.4409596920013428
test_img_0079.jpg,2294.0,0.6255448997357212,0.7340153452647877,0.9343216419219971,2224.0,0.6398381294935259,0.7278772378479393,1.9413084983825684
test_img_0085.jpg,180.0,0.11666666666018519,0.07553956834260649,0.9333236217498779,137.0,0.13868613137673824,0.06834532373854872,1.6452162265777588
test_img_0001.jpg,1315.0,0.16425855513183074,0.22199383350234334,0.7466301918029785,1188.0,0.18771043770885767,0.22918807810658592,1.9168064594268799
test_img_0141_4k.jpg,180.0,0.43888888886450617,0.4647058823256055,0.31970930099487305,154.0,0.4610389610090234,0.4176470587989619,0.5804901123046875
test_img_0237_4k.jpg,147.0,0.23809523807904112,0.19886363635233728,0.3248403072357178,158.0,0.23417721517505205,0.21022727271532798,0.5424563884735107
test_img_0253_4k.jpg,259.0,0.42084942083317184,0.6770186334983218,0.45062994956970215,211.0,0.4739336492666382,0.6211180123837815,0.6787717342376709
test_img_0124.jpg,734.0,0.6103542234249271,0.594953519248407,0.8695144653320312,727.0,0.64374140301728,0.6215139442148537,1.5148446559906006
test_img_0132.jpg,150.0,0.16666666665555555,0.08561643835323231,0.8964548110961914,120.0,0.13333333332222222,0.05479452054606868,1.2521944046020508
test_img_0327.jpg,2028.0,0.33234714003780896,0.48246241946684,0.8891890048980713,1941.0,0.3462132921156816,0.4810307802399354,2.395664691925049
test_img_0186_4k.jpg,195.0,0.3538461538280079,0.44230769227933925,0.45766377449035645,173.0,0.37572254333088306,0.4166666666399572,0.7207398414611816
test_img_0206.jpg,3149.0,0.6030485868510541,0.6653819201097919,0.8749911785125732,3022.0,0.6336863004611725,0.6709880868932341,2.262005090713501
test_img_0220.jpg,2854.0,0.6412053258561976,0.669838945824781,0.9091417789459229,2630.0,0.6806083650164235,0.6551976573914524,2.6620371341705322
test_img_0262.jpg,571.0,0.3047285464044706,0.3169398907046095,0.9893100261688232,613.0,0.29526916802128433,0.3296903460777834,1.6096618175506592
test_img_0207.jpg,443.0,0.5124153498755663,0.4945533768955435,0.8718676567077637,403.0,0.5558312654948925,0.48801742918326757,1.220142126083374
test_img_0229.jpg,1144.0,0.3496503496472933,0.5763688760723866,0.8957962989807129,1018.0,0.3703339882085429,0.5432276656982243,1.784914493560791
test_img_0062.jpg,1755.0,0.3726495726474493,0.24914285714190804,1.4185476303100586,578.0,0.4584775086425869,0.10095238095199638,3.6150026321411133
test_img_0303.jpg,2145.0,0.4731934731912672,0.4745208041118536,0.9034290313720703,2203.0,0.4620971402611798,0.47592332865602655,2.421231269836426
test_img_0112.jpg,1609.0,0.4120571783690985,0.5725388600986828,0.922940731048584,1405.0,0.45551601423163335,0.5526770293561946,1.5383613109588623
test_img_0296.jpg,1130.0,0.44336283185448355,0.37584396098742806,0.9379162788391113,1004.0,0.485059760951344,0.36534133533109275,1.9063341617584229
test_img_0127.jpg,397.0,0.5692695213962401,0.5580246913442463,1.1093335151672363,361.0,0.601108033224346,0.5358024691225728,1.885497808456421
test_img_0114.jpg,874.0,0.5125858123511146,0.566371681408769,1.2476940155029297,761.0,0.5795006570226084,0.557522123886757,2.4076106548309326
test_img_0284.jpg,346.0,0.2976878612630726,0.27762803233753025,1.2662317752838135,334.0,0.3443113772352003,0.30997304581374735,1.9674558639526367
test_img_0064.jpg,1615.0,0.7207430340512648,0.8635014836731195,1.0918025970458984,1512.0,0.7566137566087526,0.8486646884210041,2.3631341457366943
test_img_0109.jpg,367.0,0.514986376007766,0.4315068493052167,1.0804574489593506,318.0,0.6100628930625767,0.44292237441911136,1.5511996746063232
test_img_0144.jpg,572.0,0.44405594404818083,0.5812356979272029,1.0935540199279785,545.0,0.4513761467807087,0.5629290617720153,1.7455041408538818
test_img_0293.jpg,2045.0,0.48997555011985344,0.7026647966290136,1.0622217655181885,1893.0,0.5240359218144531,0.6956521739081651,1.9515047073364258
test_img_0313.jpg,648.0,0.28086419752652986,0.3999999999912088,1.0952789783477783,563.0,0.314387211362089,0.3890109890024393,1.694380760192871
test_img_0314.jpg,948.0,0.3691983122323924,0.42839657282217386,1.0684897899627686,966.0,0.3695652173874786,0.4369645042786173,1.6920301914215088
test_img_0319.jpg,1129.0,0.5039858281620551,0.6198257080542503,1.129612684249878,911.0,0.585071350158232,0.5806100217801676,1.8567523956298828
test_img_0149.jpg,483.0,0.6190476190348023,0.7706185566811696,1.0648822784423828,448.0,0.6540178571282586,0.755154639155795,1.6460011005401611
test_img_0165_4k.jpg,211.0,0.32227488150131395,0.34517766495709756,0.4167656898498535,210.0,0.3190476190324263,0.34010152282537554,0.8049032688140869
test_img_0166.jpg,2360.0,0.510169491523262,0.5234782608672892,1.2834093570709229,2230.0,0.5264573991007783,0.5104347826064763,3.497525453567505
test_img_0167.jpg,4303.0,0.677666744130426,0.6991129225588609,1.264094591140747,4134.0,0.6959361393306823,0.6897626468456252,3.140287399291992
test_img_0168_4k.jpg,111.0,0.16216216214755297,0.13138686130427832,0.4164752960205078,93.0,0.15053763439241533,0.1021897810144387,0.6346659660339355
test_img_0264_4k.jpg,263.0,0.49049429655929677,0.589041095863514,0.3220198154449463,215.0,0.5348837209053542,0.5251141552271638,0.6046242713928223
test_img_0147_4k.jpg,83.0,0.18072289154449123,0.11111111110288065,0.4175076484680176,76.0,0.15789473682132965,0.08888888888230452,0.5812540054321289
test_img_0298_4k.jpg,360.0,0.4194444444327932,0.5335689045747856,0.41389012336730957,330.0,0.45454545453168044,0.5300353356703168,0.7584965229034424
test_img_0240_4k.jpg,298.0,0.7214765100429035,0.6554878048580643,0.40878915786743164,274.0,0.7408759123817198,0.6189024390055212,0.6742682456970215
test_img_0156.jpg,2233.0,0.418719211820785,0.4552093476121947,1.2694363594055176,1916.0,0.45354906054043037,0.42307692307486333,2.534095048904419
test_img_0272.jpg,1297.0,0.19275250578108905,0.14005602240817897,1.399165153503418,881.0,0.20431328036090451,0.10084033613388886,3.2104475498199463
test_img_0159.jpg,282.0,0.4007092198439465,0.2435344827533721,1.4408164024353027,259.0,0.41698841697231703,0.23275862068463882,2.0117383003234863
test_img_0076.jpg,231.0,0.36796536794943874,0.17561983470711529,1.115708589553833,229.0,0.38427947596575196,0.18181818181442524,1.5439074039459229
test_img_0277_4k.jpg,216.0,0.5092592592356824,0.4280155641856803,0.4036295413970947,201.0,0.5621890546983985,0.43968871593619885,0.6563708782196045
test_img_0300_4k.jpg,159.0,0.251572327028203,0.1709401709328658,0.3199479579925537,147.0,0.3469387754866028,0.2179487179394039,0.5913717746734619
test_img_0306.jpg,2332.0,0.30746140651669185,0.2680373831765681,1.1266746520996094,2153.0,0.343241987922233,0.2762616822419579,2.308789014816284
test_img_0308.jpg,4370.0,0.3778032036604627,0.46651596496053543,1.136152982711792,4072.0,0.3951375245569864,0.4546482057065424,3.1695117950439453
test_img_0055_4k.jpg,461.0,0.5813449023735066,0.7507002800910167,0.414215087890625,409.0,0.6210268948503417,0.7114845938176054,0.7901651859283447
test_img_0199_4k.jpg,133.0,0.42857142853920516,0.21923076922233728,0.4188976287841797,195.0,0.3897435897236029,0.2923076922964497,0.7434654235839844
