test_img_0012.jpg,573,0.692844677,0.918981481,0.169075251,420,0.842857143,0.819444444,0.392400265
test_img_0134.jpg,155,0.877419355,0.906666667,0.172424316,157,0.878980892,0.92,0.274807215
test_img_0017.jpg,219,0.840182648,0.968421053,0.174680471,192,0.927083333,0.936842105,0.26968956
test_img_0115.jpg,407,0.651105651,0.923344948,0.172138453,338,0.721893491,0.850174216,0.347913504
test_img_0243.jpg,274,0.817518248,0.780487805,0.166148186,250,0.86,0.74912892,0.306723118
test_img_0257.jpg,1171,0.939368061,0.466694951,0.172463894,1178,0.937181664,0.468392024,1.243838787
test_img_0285.jpg,670,0.798507463,0.924006908,0.172067165,623,0.839486356,0.90328152,0.451800346
test_img_0054.jpg,591,0.830795262,0.825210084,0.166150331,564,0.85106383,0.806722689,0.47324419
test_img_0238.jpg,208,0.716346154,0.876470588,0.179344416,178,0.848314607,0.888235294,0.289105415
test_img_0239.jpg,339,0.775811209,0.859477124,0.176873207,305,0.816393443,0.81372549,0.328169346
test_img_0235.jpg,206,0.563106796,0.928,0.230016232,196,0.586734694,0.92,0.338208437
test_img_0236.jpg,313,0.734824281,0.867924528,0.231039286,317,0.719242902,0.860377358,0.379951477
test_img_0011.jpg,558,0.781362007,0.810408922,0.169960022,633,0.751974724,0.884758364,0.449122429
test_img_0267.jpg,1643,0.636640292,0.952641166,0.22120738,1455,0.665292096,0.881602914,0.791330576
test_img_0268.jpg,1724,0.667633411,0.83044733,0.28421855,1676,0.658711217,0.796536797,0.939801216
test_img_0309.jpg,433,0.944572748,0.61969697,0.164490223,628,0.845541401,0.804545455,0.437357903
test_img_0110.jpg,689,0.664731495,0.995652174,0.17505002,517,0.856866538,0.963043478,0.392536163
test_img_0282.jpg,606,0.808580858,0.856643357,0.168935776,514,0.898832685,0.807692308,0.420849085
test_img_0321.jpg,3095,0.766720517,0.962287105,0.171287775,3092,0.766170763,0.960665045,1.424175978
test_img_0081.jpg,161,0.565217391,0.764705882,0.239737511,134,0.641791045,0.722689076,0.315389395
test_img_0003.jpg,488,0.633196721,0.882857143,0.243807793,477,0.641509434,0.874285714,0.444111824
test_img_0263.jpg,346,0.682080925,0.914728682,0.236347198,321,0.700934579,0.872093023,0.382898331
test_img_0310.jpg,562,0.848754448,0.7453125,0.164162636,549,0.85428051,0.7328125,0.513116121
test_img_0219.jpg,568,0.873239437,0.930581613,0.286606789,529,0.905482042,0.898686679,0.551119566
test_img_0120.jpg,1135,0.643171806,0.964332893,0.229467154,1010,0.696039604,0.928665786,0.598176718
test_img_0279.jpg,823,0.668286756,0.985663082,0.165693998,757,0.71994716,0.976702509,0.424589872
test_img_0039.jpg,86,0.802325581,0.784090909,0.252235889,88,0.761363636,0.761363636,0.329471827
test_img_0040.jpg,227,0.77092511,0.875,0.253275156,198,0.863636364,0.855,0.372068167
test_img_0044.jpg,176,0.823863636,0.863095238,0.260629654,179,0.810055866,0.863095238,0.361711979
test_img_0209.jpg,114,0.657894737,0.539568345,0.241396904,97,0.75257732,0.525179856,0.332885742
test_img_0274.jpg,504,0.805555556,0.892307692,0.240406036,390,0.930769231,0.797802198,0.447437763
test_img_0068.jpg,353,0.764872521,0.745856354,0.241979599,355,0.757746479,0.743093923,0.438322783
test_img_0174.jpg,256,0.59765625,0.59765625,0.247577429,235,0.676595745,0.62109375,0.376420975
test_img_0080.jpg,393,0.72519084,0.823699422,0.246741533,403,0.722084367,0.841040462,0.428206682
test_img_0084.jpg,201,0.845771144,0.53125,0.248421192,237,0.860759494,0.6375,0.389057636
test_img_0037.jpg,2085,0.882014388,0.730631704,0.291513443,1905,0.904986877,0.684942392,1.530881166
test_img_0333.jpg,1102,0.525408348,0.965,0.181513309,979,0.576098059,0.94,0.493499041
test_img_0028.jpg,551,0.684210526,0.933168317,0.296318054,521,0.706333973,0.910891089,0.519803047
test_img_0092.jpg,670,0.849253731,0.886292835,0.411834478,602,0.88538206,0.830218069,0.756878138
test_img_0275.jpg,1186,0.799325464,0.889305816,0.420807838,1115,0.828699552,0.866791745,0.978660345
test_img_0093.jpg,1337,0.88631264,0.616224649,0.400621891,1255,0.908366534,0.592823713,1.331690311
test_img_0111.jpg,49,0.918367347,0.286624204,0.410672188,59,0.915254237,0.343949045,0.538326025
test_img_0201.jpg,757,0.784676354,0.830769231,0.415454626,659,0.84522003,0.779020979,0.797102928
test_img_0324.jpg,556,0.814748201,0.700154559,0.441262484,599,0.792988314,0.734157651,0.763127089
test_img_0119.jpg,661,0.792738275,0.730822873,0.411955595,601,0.84359401,0.707112971,0.801234722
test_img_0265.jpg,217,0.829493088,0.737704918,0.446739912,202,0.905940594,0.75,0.58748126
test_img_0212.jpg,95,0.947368421,0.416666667,0.422608614,148,0.932432432,0.638888889,0.591508627
test_img_0266.jpg,4903,0.703446869,0.95328911,0.422811031,4475,0.75575419,0.934770591,2.427329063
test_img_0269.jpg,3893,0.755972258,0.894257065,0.409989119,3830,0.767362924,0.893041629,2.160899878
test_img_0271.jpg,779,0.835686778,0.7265625,0.417039871,708,0.86440678,0.683035714,0.853058338
test_img_0270.jpg,5,0.399999999,0.007246377,0.426833391,18,0.777777777,0.050724638,0.577081442
test_img_0101.jpg,106,0.896226415,0.552325581,0.458439827,151,0.80794702,0.709302326,0.597883224
test_img_0304.jpg,4469,0.573730141,0.994955374,0.453836441,4253,0.599106513,0.988746605,1.799194336
test_img_0022.jpg,599,0.629382304,0.790356394,0.417328835,552,0.690217391,0.798742138,0.717278481
test_img_0072.jpg,292,0.589041096,0.719665272,0.61730814,308,0.571428571,0.736401674,0.826369524
test_img_0215.jpg,1084,0.802583026,0.834132311,0.442829609,1043,0.827420901,0.827420901,0.949758768
test_img_0325.jpg,2880,0.545486111,0.953855495,0.4440763,2745,0.56575592,0.942926533,1.325368881
test_img_0006.jpg,568,0.727112676,0.947247706,0.440755129,517,0.794970986,0.94266055,0.717225075
test_img_0234.jpg,211,0.815165877,0.704918033,0.420032978,212,0.830188679,0.721311475,0.597015619
test_img_0122.jpg,475,0.764210526,0.733333333,0.465573072,447,0.823266219,0.743434343,0.73584342
test_img_0030.jpg,427,0.765807963,0.891008174,0.454808712,389,0.827763496,0.877384196,0.67868948
test_img_0070.jpg,142,0.922535211,0.567099567,0.458875656,163,0.901840491,0.636363636,0.632719278
test_img_0041.jpg,1079,0.731232623,0.827911857,0.440327644,1042,0.767754319,0.839454355,0.948493242
test_img_0051.jpg,149,0.798657718,0.636363636,0.460714817,164,0.859756098,0.754010695,0.60965991
test_img_0060.jpg,271,0.708487085,0.849557522,0.478380203,248,0.754032258,0.827433628,0.662972927
test_img_0047_4k.jpg,188,0.468085106,0.88,0.447072029,153,0.54248366,0.83,0.578453541
test_img_0203.jpg,409,0.731051345,0.819178082,0.445922375,378,0.772486772,0.8,0.685464382
test_img_0204.jpg,448,0.783482143,0.676300578,0.490452051,461,0.787418655,0.699421965,0.764193773
test_img_0205.jpg,650,0.818461538,0.689119171,0.4834373,629,0.836248013,0.68134715,0.882754326
test_img_0046.jpg,94,0.872340425,0.465909091,0.462838411,115,0.843478261,0.551136364,0.605808496
test_img_0082.jpg,216,0.833333333,0.543806647,0.413702726,215,0.832558139,0.540785498,0.600247145
test_img_0096_4k.jpg,102,0.833333333,0.794392523,0.443211079,101,0.841584158,0.794392523,0.578896523
test_img_0326.jpg,76,0.710526316,0.331288344,0.463944912,93,0.827956989,0.472392638,0.61798501
test_img_0180.jpg,1385,0.729241877,0.77752117,0.484902382,1144,0.788461538,0.694380293,1.113306761
test_img_0188.jpg,163,0.963190184,0.575091575,0.526824474,189,0.931216931,0.644688645,0.740813494
test_img_0250_4k.jpg,48,0.6875,0.507692308,0.446729183,47,0.680851064,0.492307692,0.559561968
test_img_0038.jpg,371,0.673854447,0.856164384,0.549164534,347,0.703170029,0.835616438,0.726835489
test_img_0170_4k.jpg,85,0.929411765,0.54109589,0.410986185,106,0.87735849,0.636986301,0.588139296
test_img_0283.jpg,85,0.717647059,0.253112033,0.545476913,93,0.752688172,0.290456432,0.706376076
test_img_0125.jpg,1195,0.856066946,0.819711538,0.561437845,1116,0.899641577,0.804487179,1.178658485
test_img_0091.jpg,606,0.801980198,0.768987342,0.556019306,539,0.873840445,0.745253165,0.896669626
test_img_0007_4k.jpg,75,0.72,0.701298701,0.319014311,70,0.785714286,0.714285714,0.420247555
test_img_0150.jpg,531,0.662900188,0.893401015,0.43909502,491,0.712830957,0.888324873,0.714988232
test_img_0218.jpg,886,0.724604966,0.906779661,0.492394447,869,0.741081703,0.90960452,0.817546368
test_img_0307.jpg,979,0.785495403,0.716682199,0.440290213,854,0.824355972,0.65610438,0.937860012
test_img_0193.jpg,80,0.7125,0.271428571,0.737293959,107,0.757009346,0.385714286,0.955463409
test_img_0231.jpg,695,0.651798561,0.674107143,0.743109226,584,0.714041096,0.620535714,1.132234335
test_img_0053.jpg,1132,0.722614841,0.861052632,0.746088982,977,0.778915046,0.801052632,1.264920473
test_img_0330.jpg,1860,0.832795699,0.934258142,0.758980036,1787,0.864017907,0.931242461,1.512956858
test_img_0197_4k.jpg,273,0.516483516,0.865030675,0.318369389,256,0.546875,0.858895705,0.447184086
test_img_0245.jpg,337,0.729970326,0.798701299,0.780981541,331,0.740181269,0.795454545,1.054808855
test_img_0049.jpg,2652,0.828431373,0.886244453,0.755652666,2503,0.859768278,0.868091973,1.970953465
test_img_0066.jpg,2564,0.742199688,0.639878951,0.784053087,2462,0.781884647,0.647276395,2.434598684
test_img_0116.jpg,942,0.598726115,0.746031746,0.73759675,907,0.633958104,0.760582011,1.1707654
test_img_0133.jpg,1102,0.750453721,0.879787234,0.738679886,1028,0.814202335,0.890425532,1.267212391
test_img_0255.jpg,4169,0.846725834,0.895257418,0.919527292,3990,0.857393484,0.867613492,2.955921888
test_img_0189_4k.jpg,179,0.586592179,0.867768595,0.420327425,153,0.679738562,0.859504132,0.575444221
test_img_0058.jpg,5228,0.780221882,0.906243057,1.319569349,4905,0.81814475,0.891579649,3.716354609
test_img_0317.jpg,985,0.726903553,0.888337469,0.889277935,948,0.757383966,0.890818859,1.350941181
test_img_0276.jpg,125,0.72,0.299003322,0.873390198,142,0.711267606,0.335548173,1.133117914
test_img_0131.jpg,416,0.75,0.662420382,0.92294836,367,0.80653951,0.628450106,1.247731209
test_img_0135.jpg,278,0.708633093,0.633440514,0.872487068,284,0.686619718,0.627009646,1.18347311
test_img_0077_4k.jpg,221,0.733031674,0.801980198,0.422779322,185,0.891891892,0.816831683,0.57689333
test_img_0078.jpg,1428,0.700280112,0.897666068,0.92343998,1312,0.747713415,0.880610413,1.620424032
test_img_0079.jpg,2323,0.74214378,0.881841432,0.954381227,2061,0.809315866,0.853196931,1.966232061
test_img_0085.jpg,103,0.873786408,0.323741007,0.917715549,174,0.827586207,0.517985611,1.167607546
test_img_0001.jpg,1200,0.7175,0.884892086,0.698544502,1155,0.747186147,0.886947585,1.21714735
test_img_0141_4k.jpg,175,0.714285714,0.735294118,0.319585323,152,0.828947368,0.741176471,0.442585945
test_img_0237_4k.jpg,154,0.87012987,0.761363636,0.334629536,156,0.903846154,0.801136364,0.464775562
test_img_0253_4k.jpg,244,0.56557377,0.857142857,0.407139063,210,0.657142857,0.857142857,0.55445528
test_img_0124.jpg,785,0.763057325,0.795484728,0.871838808,754,0.797082228,0.79814077,1.392805099
test_img_0132.jpg,131,0.79389313,0.356164384,0.915285349,138,0.797101449,0.376712329,1.093604565
test_img_0327.jpg,1899,0.610321222,0.829634932,0.888885021,1917,0.625978091,0.858983536,1.543768167
test_img_0186_4k.jpg,181,0.624309392,0.724358974,0.412896872,156,0.673076923,0.673076923,0.557777643
test_img_0206.jpg,3083,0.795653584,0.859495445,0.865777016,3069,0.79406973,0.853889278,2.413025141
test_img_0220.jpg,2761,0.872147773,0.881405564,0.894934177,2621,0.906524227,0.869692533,2.218951941
test_img_0262.jpg,430,0.762790698,0.597449909,0.973000526,525,0.681904762,0.652094718,1.293332338
test_img_0207.jpg,464,0.745689655,0.753812636,0.857052803,396,0.78030303,0.673202614,1.190853834
test_img_0229.jpg,1065,0.578403756,0.887608069,0.893335819,1097,0.583409298,0.922190202,1.340410709
test_img_0062.jpg,904,0.889380531,0.306285714,1.332839727,1666,0.795318127,0.504761905,2.280800581
test_img_0303.jpg,2143,0.743350443,0.744740533,0.878656149,1748,0.832379863,0.680224404,1.85402441
test_img_0112.jpg,1552,0.62628866,0.839378238,0.911583424,1434,0.672942817,0.833333333,1.579521179
test_img_0296.jpg,1070,0.88411215,0.709677419,0.918085575,1090,0.902752294,0.738184546,1.539627075
test_img_0127.jpg,360,0.813888889,0.72345679,1.068043709,383,0.809399478,0.765432099,1.402286291
test_img_0114.jpg,826,0.736077482,0.768647282,1.275129795,762,0.805774278,0.776232617,1.738080502
test_img_0284.jpg,296,0.581081081,0.46361186,1.256199598,361,0.576177285,0.5606469,1.611220121
test_img_0064.jpg,1704,0.756455399,0.956231454,1.093085289,1424,0.861657303,0.910237389,1.783545494
test_img_0109.jpg,396,0.699494949,0.632420091,1.081049919,324,0.793209877,0.586757991,1.432653427
test_img_0144.jpg,600,0.575,0.789473684,1.107740879,584,0.580479452,0.775743707,1.454053164
test_img_0293.jpg,2263,0.589482987,0.935483871,1.093114376,2039,0.644433546,0.921458626,1.99227643
test_img_0313.jpg,609,0.520525452,0.696703297,1.104586601,625,0.544,0.747252747,1.47628355
test_img_0314.jpg,907,0.713340684,0.791921665,1.105534792,958,0.704592902,0.82619339,1.621436357
test_img_0319.jpg,1043,0.734419942,0.834422658,1.144151211,1039,0.746871992,0.845315904,1.729373217
test_img_0149.jpg,508,0.688976378,0.902061856,1.08844018,442,0.7760181,0.884020619,1.432197332
test_img_0165_4k.jpg,211,0.900473934,0.964467005,0.444403648,197,0.944162437,0.944162437,0.585180283
test_img_0166.jpg,2354,0.882752761,0.903478261,1.308945656,2163,0.932963477,0.877391304,2.416327
test_img_0167.jpg,4305,0.865272938,0.893071206,1.292589903,4061,0.895592219,0.871973148,3.444945574
test_img_0168_4k.jpg,77,0.909090909,0.510948905,0.405898094,104,0.913461538,0.693430657,0.53853631
test_img_0264_4k.jpg,238,0.773109244,0.840182648,0.319553375,232,0.788793103,0.835616438,0.462605715
test_img_0147_4k.jpg,68,0.897058823,0.451851852,0.42312932,78,0.935897436,0.540740741,0.57249999
test_img_0298_4k.jpg,323,0.684210526,0.780918728,0.441316605,301,0.737541528,0.784452297,0.628738403
test_img_0240_4k.jpg,321,0.813084112,0.795731707,0.449288368,282,0.879432624,0.756097561,0.682336569
test_img_0156.jpg,2180,0.784862385,0.833008763,1.318716049,1870,0.870588235,0.792599805,2.315384626
test_img_0272.jpg,1129,0.767050487,0.485154062,1.465578318,1354,0.779911374,0.591596639,2.245164394
test_img_0159.jpg,239,0.861924686,0.443965517,1.462354898,254,0.858267717,0.469827586,1.859029293
test_img_0076.jpg,329,0.541033435,0.367768595,1.14589119,222,0.765765766,0.351239669,1.461858273
test_img_0277_4k.jpg,222,0.711711712,0.614785992,0.425484896,218,0.747706422,0.634241245,0.590516329
test_img_0300_4k.jpg,125,0.96,0.512820513,0.338779926,167,0.946107784,0.675213675,0.473048687
test_img_0306.jpg,2523,0.600871978,0.566728972,1.165167809,2751,0.600508906,0.617570093,2.201350212
test_img_0308.jpg,4762,0.626417472,0.842893473,1.143740892,3988,0.684553661,0.771404352,2.840945244
test_img_0055_4k.jpg,454,0.711453744,0.904761905,0.423570871,434,0.721198157,0.8767507,0.642266512
test_img_0199_4k.jpg,125,0.904,0.434615385,0.414162636,154,0.883116883,0.523076923,0.590797901
test_img_0316.jpg,348,0.933908046,0.33748702,1.291447639,418,0.916267943,0.397715472,1.81598115
test_img_0323.jpg,2478,0.702179177,0.861812779,1.328629971,2087,0.828461907,0.856364537,2.279506683
test_img_0176_4k.jpg,300,0.8,0.736196319,0.410983324,254,0.87007874,0.67791411,0.611722946
test_img_0178.jpg,490,0.685714286,0.842105263,1.315716743,434,0.755760369,0.822055138,1.675265074
test_img_0061_4k.jpg,81,0.814814815,0.280851064,0.418751717,115,0.878260869,0.429787234,0.605175495
test_img_0126_4k.jpg,313,0.779552716,0.805280528,0.423431158,287,0.790940767,0.749174917,0.626378059
test_img_0063.jpg,584,0.936643836,0.476480836,1.287056684,538,0.968401487,0.453832753,1.956645727
test_img_0320.jpg,2871,0.709857193,0.850584307,1.315571785,2501,0.756097561,0.789232053,2.497889996
test_img_0073_4k.jpg,488,0.702868852,0.714583333,1.480659008,510,0.711764706,0.75625,1.898528576
test_img_0097.jpg,808,0.025990099,0.048951049,1.331448078,771,0.027237354,0.048951049,1.669161081
test_img_0241_4k.jpg,236,0.737288136,0.844660194,0.319868326,223,0.762331839,0.825242718,0.465572834
test_img_0251_4k.jpg,229,0.497816594,0.626373626,0.329448223,203,0.541871921,0.604395604,0.468770266
test_img_0331.jpg,3403,0.719952983,0.947775629,1.355978727,3383,0.729530003,0.954738878,2.530704737
test_img_0318.jpg,1787,0.695019586,0.777221527,1.712850571,1642,0.727771011,0.747809762,2.578817368
test_img_0208_4k.jpg,153,0.888888889,0.669950739,0.427931786,178,0.910112359,0.798029557,0.582070112
test_img_0247_4k.jpg,330,0.53030303,0.825471698,0.424880505,264,0.670454545,0.83490566,0.596194983
test_img_0016.jpg,630,0.793650794,0.591715976,1.540235996,661,0.795763994,0.622485207,2.029832602
test_img_0104.jpg,1988,0.60110664,0.870356883,0.740491867,2067,0.615384615,0.926438456,1.506539583
test_img_0105_4k.jpg,166,0.78313253,0.78313253,0.231348991,149,0.852348993,0.765060241,0.338130951
test_img_0192_4k.jpg,139,0.884892086,0.630769231,0.413354635,209,0.626794258,0.671794872,0.565836191
test_img_0083.jpg,679,0.739322533,0.753753754,1.812687635,602,0.774086379,0.6996997,2.323706627
test_img_0098_4k.jpg,59,0.983050847,0.232931727,0.408741236,65,0.969230769,0.253012048,0.564001322
test_img_0137.jpg,653,0.762633997,0.665775401,1.744690895,713,0.736325386,0.701871658,2.298247337
test_img_0138.jpg,266,0.857142857,0.362480127,1.769398689,323,0.894736842,0.459459459,2.254533052
test_img_0145_4k.jpg,133,0.812030075,0.675,0.407203436,128,0.8515625,0.68125,0.553571701
test_img_0183.jpg,1917,0.786124152,0.869088812,1.770317554,1772,0.829006772,0.847174164,2.790730953
test_img_0223.jpg,904,0.908185841,0.452092511,1.765087128,872,0.924311927,0.443832599,2.595154285
test_img_0226.jpg,887,0.861330327,0.462749849,1.783229589,930,0.868817204,0.489400363,2.51896143
test_img_0118.jpg,899,0.833147942,0.780208333,1.844897509,862,0.860788863,0.772916667,2.449764013
test_img_0161_4k.jpg,293,0.829351536,0.778846154,0.415310383,302,0.837748344,0.810897436,0.630024195
test_img_0162_4k.jpg,303,0.795379538,0.866906475,0.404469252,281,0.832740213,0.841726619,0.618864536
test_img_0163_4k.jpg,378,0.830687831,0.848648649,0.418266535,357,0.868347339,0.837837838,0.658053875
test_img_0172_4k.jpg,147,0.62585034,0.836363636,0.447771549,137,0.649635036,0.809090909,0.575952768
test_img_0200_4k.jpg,161,0.869565217,0.468227425,0.44620204,145,0.889655172,0.431438127,0.615604639
test_img_0288_4k.jpg,105,0.923809524,0.451162791,0.408091068,113,0.911504425,0.479069767,0.579050779
test_img_0311.jpg,827,0.887545345,0.813747228,1.787979126,839,0.89749702,0.83481153,2.383658171
test_img_0169_4k.jpg,244,0.553278689,0.808383233,0.418313265,217,0.612903226,0.796407186,0.588730335
test_img_0198_4k.jpg,105,0.752380952,0.766990291,0.439832687,97,0.835051546,0.786407767,0.544769526
test_img_0094_4k.jpg,54,0.962962963,0.35862069,0.422416687,76,0.921052631,0.482758621,0.580679893
test_img_0181_4k.jpg,370,0.8,0.640692641,1.338633299,420,0.788095238,0.716450216,1.725124598
test_img_0002.jpg,528,0.873106061,0.503275109,1.869083881,516,0.893410853,0.503275109,2.493314743
test_img_0005_4k.jpg,159,0.566037736,0.873786408,0.330001354,184,0.489130435,0.873786408,0.44390583
test_img_0108_4k.jpg,166,0.807228916,0.712765957,0.329144478,173,0.791907514,0.728723404,0.473813534
test_img_0171.jpg,464,0.665948276,0.514143095,1.850871325,442,0.746606335,0.549084859,2.360173225
test_img_0179.jpg,2152,0.79972119,0.855367793,1.804087162,2023,0.844290657,0.848906561,3.027748346
test_img_0187_4k.jpg,282,0.879432624,0.616915423,0.329826593,280,0.867857143,0.604477612,0.52956748
test_img_0196_4k.jpg,316,0.772151899,0.853146853,0.328686714,288,0.798611111,0.804195804,0.497987509
test_img_0151_4k.jpg,311,0.900321543,0.434108527,1.53374815,354,0.830508475,0.455813953,1.985999584
test_img_0216.jpg,339,0.873156342,0.501694915,2.091604233,333,0.903903904,0.510169492,2.617639542
test_img_0008_4k.jpg,116,0.672413793,0.847826087,0.444509029,100,0.73,0.793478261,0.558802605
test_img_0067_4k.jpg,310,0.729032258,0.893280632,0.451880455,287,0.794425087,0.901185771,0.631204367
test_img_0086_4k.jpg,189,0.703703704,0.76,0.454506159,194,0.737113402,0.817142857,0.610729933
test_img_0182_4k.jpg,268,0.858208955,0.855018587,0.452783823,266,0.860902256,0.851301115,0.640700579
test_img_0248_4k.jpg,202,0.737623762,0.737623762,0.463447094,172,0.843023256,0.717821782,0.593985319
test_img_0148.jpg,816,0.775735294,0.776687117,1.599659204,772,0.821243523,0.77791411,2.150019169
test_img_0107_4k.jpg,290,0.865517241,0.751497006,0.454994678,287,0.87804878,0.754491018,0.658350468
test_img_0045_4k.jpg,220,0.609090909,0.875816993,0.451211452,217,0.617511521,0.875816993,0.596040249
test_img_0146_4k.jpg,419,0.811455847,0.880829016,0.421160698,408,0.845588235,0.893782383,0.695810556
test_img_0214_4k.jpg,372,0.795698925,0.581532416,1.348673582,392,0.790816327,0.609037328,1.730792522
test_img_0014_4k.jpg,251,0.637450199,0.711111111,0.450484037,261,0.61302682,0.711111111,0.62254262
test_img_0123_4k.jpg,150,0.866666667,0.270833333,1.35441041,215,0.920930233,0.4125,1.670230627
test_img_0157_4k.jpg,18,0.722222222,0.027956989,1.354072571,38,0.684210526,0.055913978,1.650347948
test_img_0158_4k.jpg,250,0.772,0.781376518,0.417281628,221,0.828054299,0.740890688,0.632464647
test_img_0221.jpg,736,0.908967391,0.39329806,2.182712793,837,0.903225806,0.444444444,2.979369402
test_img_0222.jpg,1417,0.862385321,0.652429258,2.170757771,1377,0.885984023,0.651361452,3.0941751
test_img_0224_4k.jpg,280,0.825,0.611111111,0.45029068,289,0.820069204,0.626984127,0.683772564
test_img_0225.jpg,83,0.867469879,0.061120543,2.176186562,197,0.918781726,0.153650255,2.699962854
test_img_0227.jpg,6,0.333333333,0.003294893,2.088056564,20,0.85,0.02800659,2.578523159
test_img_0230.jpg,1345,0.701858736,0.651483782,2.181217432,1382,0.715629522,0.682539683,3.00519228
test_img_0261_4k.jpg,318,0.827044025,0.769005848,0.458456278,290,0.896551724,0.760233918,0.656170845
test_img_0185_4k.jpg,422,0.819905213,0.683794466,1.351745605,375,0.845333333,0.626482213,1.765970707
test_img_0018_4k.jpg,98,0.704081633,0.5,0.452273607,115,0.747826087,0.623188406,0.590509892
test_img_0019_4k.jpg,171,0.50877193,0.639705882,0.451528072,158,0.563291139,0.654411765,0.592160463
test_img_0139_4k.jpg,594,0.585858586,0.822695035,1.351494551,645,0.547286822,0.834515366,1.750398397
test_img_0322.jpg,438,0.888127854,0.242518703,2.215185165,454,0.872246696,0.246882793,2.870179176
test_img_0254.jpg,1012,0.668972332,0.820606061,2.275671959,1007,0.688182721,0.84,2.933416128
test_img_0113.jpg,420,0.573809524,0.189913318,3.229599237,374,0.719251337,0.211977935,4.02861166
test_img_0025_4k.jpg,321,0.781931464,0.794303797,0.328622341,302,0.80794702,0.772151899,0.535461187
