file_name      ,count
patch/7_8.jpg  ,45
patch/7_9.jpg  ,14
patch/7_10.jpg ,17
patch/7_11.jpg ,24
patch/7_12.jpg ,25
patch/8_1.jpg  ,0
patch/8_2.jpg  ,0
patch/8_3.jpg  ,0
patch/8_4.jpg  ,0
patch/8_5.jpg  ,0
patch/8_6.jpg  ,0
patch/8_7.jpg  ,11
patch/8_8.jpg  ,0
patch/8_9.jpg  ,0
patch/8_10.jpg ,0
patch/8_11.jpg ,0
patch/8_12.jpg ,0
patch/8_13.jpg ,2
patch/8_14.jpg ,9
patch/8_15.jpg ,43
patch/8_16.jpg ,27
patch/8_17.jpg ,0
patch/8_18.jpg ,2
patch/8_19.jpg ,3
patch/8_20.jpg ,34
patch/8_21.jpg ,30
patch/8_22.jpg ,50
patch/8_23.jpg ,37
patch/8_24.jpg ,31
patch/8_25.jpg ,3
patch/8_26.jpg ,27
patch/8_27.jpg ,25
patch/8_28.jpg ,66
patch/8_29.jpg ,47
patch/8_30.jpg ,25
patch/8_31.jpg ,35
patch/8_32.jpg ,24
patch/8_33.jpg ,41
patch/8_34.jpg ,53
patch/8_35.jpg ,50
patch/8_36.jpg ,53
patch/8_37.jpg ,51
patch/8_38.jpg ,36
patch/8_39.jpg ,10
patch/8_40.jpg ,7
patch/8_41.jpg ,37
patch/8_42.jpg ,52
patch/8_43.jpg ,43
patch/8_44.jpg ,35
patch/8_45.jpg ,27
patch/8_46.jpg ,18
patch/8_47.jpg ,2
patch/8_48.jpg ,0
patch/9_1.jpg  ,81
patch/9_2.jpg  ,52
patch/9_3.jpg  ,5
patch/9_4.jpg  ,0
patch/9_5.jpg  ,0
patch/9_6.jpg  ,23
patch/9_7.jpg  ,51
patch/9_8.jpg  ,63
patch/9_9.jpg  ,104
patch/9_10.jpg ,144
patch/9_11.jpg ,206
patch/9_12.jpg ,205
patch/9_13.jpg ,236
patch/9_14.jpg ,175
patch/9_15.jpg ,93
patch/9_16.jpg ,58
patch/9_17.jpg ,185
patch/9_18.jpg ,186
patch/9_19.jpg ,229
patch/9_20.jpg ,219
patch/9_21.jpg ,234
patch/9_22.jpg ,155
patch/9_23.jpg ,136
patch/9_24.jpg ,116
patch/9_25.jpg ,18
patch/9_26.jpg ,59
patch/9_27.jpg ,61
patch/9_28.jpg ,69
patch/9_29.jpg ,78
patch/9_30.jpg ,55
patch/9_31.jpg ,41
patch/9_32.jpg ,44
patch/9_33.jpg ,1
patch/9_34.jpg ,2
patch/9_35.jpg ,4
patch/9_36.jpg ,3
patch/9_37.jpg ,3
patch/9_38.jpg ,2
patch/9_39.jpg ,2
patch/9_40.jpg ,3
patch/9_41.jpg ,0
patch/9_42.jpg ,1
patch/9_43.jpg ,0
patch/9_44.jpg ,0
patch/9_45.jpg ,2
patch/9_46.jpg ,0
patch/9_47.jpg ,1
patch/9_48.jpg ,1
patch/10_1.jpg ,0
patch/10_2.jpg ,0
patch/10_3.jpg ,0
patch/10_4.jpg ,0
patch/10_5.jpg ,0
patch/10_6.jpg ,100
patch/10_7.jpg ,37
patch/10_8.jpg ,56
patch/10_9.jpg ,53
patch/10_10.jpg,52
patch/10_11.jpg,92
patch/10_12.jpg,101
patch/10_13.jpg,84
patch/10_14.jpg,66
patch/10_15.jpg,59
patch/12_1.jpg ,0
patch/12_2.jpg ,0
patch/12_3.jpg ,10
patch/12_4.jpg ,27
patch/12_5.jpg ,20
patch/12_6.jpg ,4
patch/12_7.jpg ,0
patch/12_8.jpg ,0
patch/12_9.jpg ,17
patch/12_10.jpg,45
patch/12_11.jpg,63
patch/12_12.jpg,77
patch/12_13.jpg,61
patch/12_14.jpg,72
patch/12_15.jpg,64
patch/12_16.jpg,20
patch/12_17.jpg,4
patch/12_18.jpg,14
patch/12_19.jpg,12
patch/12_20.jpg,10
patch/12_21.jpg,8
patch/12_22.jpg,11
patch/12_23.jpg,6
patch/12_24.jpg,7
patch/12_25.jpg,2
patch/12_26.jpg,3
patch/12_27.jpg,2
patch/12_28.jpg,3
patch/12_29.jpg,3
patch/12_30.jpg,2
patch/12_31.jpg,2
patch/12_32.jpg,1
patch/12_33.jpg,1
patch/12_34.jpg,0
patch/12_35.jpg,1
patch/12_36.jpg,0
patch/12_37.jpg,0
patch/12_38.jpg,1
patch/12_39.jpg,3
patch/12_40.jpg,0
patch/12_41.jpg,1
patch/12_42.jpg,0
patch/12_43.jpg,1
patch/12_44.jpg,1
patch/12_45.jpg,1
patch/12_46.jpg,1
patch/12_47.jpg,0
patch/12_48.jpg,0
patch/15_1.jpg ,0
patch/15_2.jpg ,0
patch/15_3.jpg ,0
patch/15_4.jpg ,0
patch/15_5.jpg ,0
patch/15_6.jpg ,0
patch/15_7.jpg ,0
patch/15_8.jpg ,2
patch/15_9.jpg ,0
patch/15_10.jpg,0
patch/15_11.jpg,204
patch/15_12.jpg,264
patch/15_13.jpg,317
patch/15_14.jpg,274
patch/15_15.jpg,149
patch/15_16.jpg,62
patch/15_17.jpg,65
patch/15_18.jpg,70
patch/15_19.jpg,63
patch/15_20.jpg,73
patch/16_1.jpg ,19
patch/16_2.jpg ,17
patch/16_3.jpg ,16
patch/16_4.jpg ,18
patch/16_5.jpg ,21
patch/16_6.jpg ,11
patch/16_7.jpg ,10
patch/16_8.jpg ,10
patch/16_9.jpg ,8
patch/16_10.jpg,10
patch/16_11.jpg,11
patch/16_12.jpg,7
patch/16_13.jpg,4
patch/16_14.jpg,5
patch/16_15.jpg,5
patch/16_16.jpg,7
patch/16_17.jpg,6
patch/16_18.jpg,7
patch/16_19.jpg,4
patch/16_20.jpg,2
patch/16_21.jpg,3
patch/16_22.jpg,3
patch/16_23.jpg,3
patch/16_24.jpg,2
patch/17_1.jpg ,0
patch/17_2.jpg ,0
patch/17_3.jpg ,0
patch/17_4.jpg ,0
patch/17_5.jpg ,0
patch/17_6.jpg ,0
patch/17_7.jpg ,0
patch/17_8.jpg ,0
patch/17_9.jpg ,0
patch/17_10.jpg,0
patch/17_11.jpg,0
patch/17_12.jpg,0
patch/17_13.jpg,0
patch/17_14.jpg,0
patch/17_15.jpg,0
patch/17_16.jpg,0
patch/17_17.jpg,13
patch/17_18.jpg,18
patch/17_19.jpg,35
patch/17_20.jpg,30
patch/17_21.jpg,56
patch/17_22.jpg,42
patch/17_23.jpg,30
patch/17_24.jpg,22
patch/17_25.jpg,12
patch/17_26.jpg,20
patch/17_27.jpg,15
patch/17_28.jpg,12
patch/17_29.jpg,9
patch/17_30.jpg,15
patch/17_31.jpg,14
patch/17_32.jpg,12
patch/17_33.jpg,1
patch/17_34.jpg,1
patch/17_35.jpg,1
patch/17_36.jpg,1
patch/17_37.jpg,1
patch/17_38.jpg,1
patch/17_39.jpg,1
patch/17_40.jpg,0
patch/17_41.jpg,0
patch/17_42.jpg,0
patch/17_43.jpg,0
patch/17_44.jpg,0
patch/17_45.jpg,0
patch/17_46.jpg,0
patch/17_47.jpg,0
patch/17_48.jpg,0
patch/18_1.jpg ,0
patch/18_2.jpg ,0
patch/18_3.jpg ,0
patch/18_4.jpg ,0
patch/18_5.jpg ,0
patch/18_6.jpg ,0
patch/18_7.jpg ,0
patch/18_8.jpg ,0
patch/18_9.jpg ,0
patch/18_10.jpg,7
patch/18_11.jpg,31
patch/18_12.jpg,40
patch/18_13.jpg,44
patch/18_14.jpg,34
patch/18_15.jpg,31
patch/18_16.jpg,21
patch/18_17.jpg,74
patch/18_18.jpg,72
patch/18_19.jpg,52
patch/18_20.jpg,42
patch/18_21.jpg,53
patch/18_22.jpg,46
patch/18_23.jpg,48
patch/18_24.jpg,41
patch/18_25.jpg,7
patch/18_26.jpg,5
patch/18_27.jpg,4
patch/18_28.jpg,4
patch/18_29.jpg,4
patch/18_30.jpg,5
patch/18_31.jpg,6
patch/18_32.jpg,3
patch/18_33.jpg,1
patch/18_34.jpg,1
patch/18_35.jpg,2
patch/18_36.jpg,1
patch/18_37.jpg,0
patch/18_38.jpg,1
patch/18_39.jpg,1
patch/18_40.jpg,1
patch/18_41.jpg,0
patch/18_42.jpg,0
patch/18_43.jpg,0
patch/18_44.jpg,0
patch/18_45.jpg,0
patch/18_46.jpg,0
patch/18_47.jpg,0
patch/18_48.jpg,0
patch/19_1.jpg ,71
patch/19_2.jpg ,19
patch/19_3.jpg ,183
patch/19_4.jpg ,362
patch/19_5.jpg ,16
patch/19_6.jpg ,103
patch/20_1.jpg ,319
patch/20_2.jpg ,317
patch/20_3.jpg ,340
patch/20_4.jpg ,277
patch/20_5.jpg ,277
patch/20_6.jpg ,244
patch/20_7.jpg ,223
patch/20_8.jpg ,180
patch/20_9.jpg ,254
patch/20_10.jpg,161
patch/20_11.jpg,79
patch/20_12.jpg,34
patch/21_1.jpg ,0
patch/21_2.jpg ,0
patch/21_3.jpg ,0
patch/21_4.jpg ,0
patch/21_5.jpg ,0
patch/21_6.jpg ,0
patch/21_7.jpg ,0
patch/21_8.jpg ,0
patch/21_9.jpg ,0
patch/21_10.jpg,0
patch/21_11.jpg,0
patch/21_12.jpg,0
patch/21_13.jpg,22
patch/21_14.jpg,37
patch/21_15.jpg,0
patch/21_16.jpg,0
patch/21_17.jpg,0
patch/21_18.jpg,30
patch/21_19.jpg,69
patch/21_20.jpg,5
patch/21_21.jpg,1
patch/21_22.jpg,5
patch/21_23.jpg,43
patch/21_24.jpg,52
patch/21_25.jpg,29
patch/21_26.jpg,2
patch/21_27.jpg,11
patch/21_28.jpg,9
patch/21_29.jpg,15
patch/21_30.jpg,21
patch/21_31.jpg,2
patch/21_32.jpg,3
patch/21_33.jpg,4
patch/21_34.jpg,4
patch/21_35.jpg,4
patch/21_36.jpg,2
patch/21_37.jpg,1
patch/21_38.jpg,3
patch/21_39.jpg,1
patch/21_40.jpg,1
patch/22_1.jpg ,4
patch/22_2.jpg ,5
patch/22_3.jpg ,2
patch/22_4.jpg ,7
patch/22_5.jpg ,17
patch/22_6.jpg ,9
patch/22_7.jpg ,2
patch/22_8.jpg ,2
patch/22_9.jpg ,68
patch/22_10.jpg,63
patch/22_11.jpg,77
patch/22_12.jpg,80
patch/22_13.jpg,72
patch/22_14.jpg,85
patch/22_15.jpg,74
patch/22_16.jpg,73
patch/22_17.jpg,3
patch/22_18.jpg,8
patch/22_19.jpg,14
patch/22_20.jpg,17
patch/22_21.jpg,21
patch/22_22.jpg,25
patch/22_23.jpg,19
patch/22_24.jpg,24
patch/22_25.jpg,20
patch/22_26.jpg,21
patch/22_27.jpg,17
patch/22_28.jpg,16
patch/22_29.jpg,12
patch/22_30.jpg,21
patch/22_31.jpg,14
patch/22_32.jpg,17
patch/22_33.jpg,10
patch/22_34.jpg,7
patch/22_35.jpg,10
patch/22_36.jpg,5
patch/22_37.jpg,7
patch/22_38.jpg,5
patch/22_39.jpg,8
patch/22_40.jpg,6
patch/23_1.jpg ,0
patch/23_2.jpg ,0
patch/23_3.jpg ,0
patch/23_4.jpg ,0
patch/23_5.jpg ,0
patch/23_6.jpg ,0
patch/23_7.jpg ,0
patch/23_8.jpg ,0
patch/23_9.jpg ,0
patch/23_10.jpg,0
patch/23_11.jpg,0
patch/23_12.jpg,0
patch/23_13.jpg,0
patch/23_14.jpg,0
patch/23_15.jpg,0
patch/23_16.jpg,0
patch/23_17.jpg,1
patch/23_18.jpg,9
patch/23_19.jpg,18
patch/23_20.jpg,23
patch/23_21.jpg,40
patch/23_22.jpg,47
patch/23_23.jpg,87
patch/23_24.jpg,92
patch/23_25.jpg,44
patch/23_26.jpg,37
patch/23_27.jpg,47
patch/23_28.jpg,46
patch/23_29.jpg,43
patch/23_30.jpg,39
patch/23_31.jpg,44
patch/23_32.jpg,29
patch/23_33.jpg,4
patch/23_34.jpg,4
patch/23_35.jpg,6
patch/23_36.jpg,1
patch/23_37.jpg,2
patch/23_38.jpg,4
patch/23_39.jpg,10
patch/23_40.jpg,2
patch/24_1.jpg ,0
patch/24_2.jpg ,0
patch/24_3.jpg ,13
patch/24_4.jpg ,33
patch/24_5.jpg ,40
patch/24_6.jpg ,34
patch/24_7.jpg ,5
patch/24_8.jpg ,0
patch/24_9.jpg ,106
patch/24_10.jpg,195
patch/24_11.jpg,149
patch/24_12.jpg,104
patch/24_13.jpg,112
patch/24_14.jpg,143
patch/24_15.jpg,170
patch/24_16.jpg,139
patch/24_17.jpg,74
patch/24_18.jpg,40
patch/24_19.jpg,16
patch/24_20.jpg,13
patch/24_21.jpg,13
patch/24_22.jpg,14
patch/24_23.jpg,24
patch/24_24.jpg,41
patch/24_25.jpg,14
patch/24_26.jpg,11
patch/24_27.jpg,6
patch/24_28.jpg,5
patch/24_29.jpg,5
patch/24_30.jpg,4
patch/24_31.jpg,5
patch/24_32.jpg,9
patch/24_33.jpg,10
patch/24_34.jpg,2
patch/24_35.jpg,2
patch/24_36.jpg,2
patch/24_37.jpg,3
patch/24_38.jpg,3
patch/24_39.jpg,2
patch/24_40.jpg,5
patch/26_1.jpg ,0
patch/26_2.jpg ,0
patch/26_3.jpg ,0
patch/26_4.jpg ,0
patch/26_5.jpg ,0
patch/26_6.jpg ,1
patch/26_7.jpg ,0
patch/26_8.jpg ,0
patch/26_9.jpg ,0
patch/26_10.jpg,0
patch/26_11.jpg,0
patch/26_12.jpg,7
patch/26_13.jpg,72
patch/26_14.jpg,273
patch/26_15.jpg,192
patch/26_16.jpg,121
patch/26_17.jpg,35
patch/26_18.jpg,55
patch/26_19.jpg,78
patch/26_20.jpg,101
patch/26_21.jpg,161
patch/26_22.jpg,154
patch/26_23.jpg,146
patch/26_24.jpg,99
patch/26_25.jpg,59
patch/26_26.jpg,70
patch/26_27.jpg,85
patch/26_28.jpg,85
patch/26_29.jpg,73
patch/26_30.jpg,70
patch/26_31.jpg,65
patch/26_32.jpg,65
patch/26_33.jpg,32
patch/26_34.jpg,31
patch/26_35.jpg,29
patch/26_36.jpg,45
patch/26_37.jpg,47
patch/26_38.jpg,59
patch/26_39.jpg,41
patch/26_40.jpg,40
patch/27_1.jpg ,90
patch/27_2.jpg ,50
patch/27_3.jpg ,31
patch/27_4.jpg ,25
patch/27_5.jpg ,45
patch/27_6.jpg ,48
patch/27_7.jpg ,43
patch/27_8.jpg ,91
patch/27_9.jpg ,156
patch/27_10.jpg,214
patch/27_11.jpg,195
patch/27_12.jpg,181
patch/27_13.jpg,182
patch/27_14.jpg,196
patch/27_15.jpg,130
patch/27_16.jpg,104
patch/27_17.jpg,4
patch/27_18.jpg,7
patch/27_19.jpg,13
patch/27_20.jpg,13
patch/27_21.jpg,14
patch/27_22.jpg,14
patch/27_23.jpg,9
patch/27_24.jpg,3
patch/28_1.jpg ,73
patch/28_2.jpg ,66
patch/28_3.jpg ,66
patch/28_4.jpg ,71
patch/28_5.jpg ,76
patch/28_6.jpg ,87
patch/28_7.jpg ,78
patch/28_8.jpg ,73
patch/28_9.jpg ,73
patch/28_10.jpg,84
patch/28_11.jpg,83
patch/28_12.jpg,66
patch/28_13.jpg,67
patch/28_14.jpg,74
patch/28_15.jpg,64
patch/28_16.jpg,66
patch/28_17.jpg,52
patch/28_18.jpg,41
patch/28_19.jpg,45
patch/28_20.jpg,44
patch/28_21.jpg,43
patch/28_22.jpg,36
patch/28_23.jpg,39
patch/28_24.jpg,45
patch/28_25.jpg,19
patch/28_26.jpg,25
patch/28_27.jpg,17
patch/28_28.jpg,19
patch/28_29.jpg,26
patch/28_30.jpg,17
patch/28_31.jpg,27
patch/28_32.jpg,23
patch/28_33.jpg,7
patch/28_34.jpg,6
patch/28_35.jpg,6
patch/28_36.jpg,5
patch/28_37.jpg,8
patch/28_38.jpg,6
patch/28_39.jpg,9
patch/28_40.jpg,7
patch/29_1.jpg ,76
patch/29_2.jpg ,85
patch/29_3.jpg ,78
patch/29_4.jpg ,81
patch/29_5.jpg ,60
patch/29_6.jpg ,75
patch/29_7.jpg ,64
patch/29_8.jpg ,52
patch/29_9.jpg ,28
patch/29_10.jpg,35
patch/29_11.jpg,42
patch/29_12.jpg,42
patch/29_13.jpg,40
patch/29_14.jpg,28
patch/29_15.jpg,47
patch/29_16.jpg,46
patch/29_17.jpg,19
patch/29_18.jpg,26
patch/29_19.jpg,34
patch/29_20.jpg,39
patch/29_21.jpg,55
patch/29_22.jpg,68
patch/29_23.jpg,65
patch/29_24.jpg,66
patch/29_25.jpg,13
patch/29_26.jpg,16
patch/29_27.jpg,21
patch/29_28.jpg,32
patch/29_29.jpg,30
patch/29_30.jpg,35
patch/29_31.jpg,47
patch/29_32.jpg,37
patch/29_33.jpg,9
patch/29_34.jpg,8
patch/29_35.jpg,13
patch/29_36.jpg,14
patch/29_37.jpg,16
patch/29_38.jpg,17
patch/29_39.jpg,29
patch/29_40.jpg,13
patch/30_1.jpg ,0
patch/30_2.jpg ,0
patch/30_3.jpg ,0
patch/30_4.jpg ,0
patch/30_5.jpg ,0
patch/30_6.jpg ,24
patch/30_7.jpg ,25
patch/30_8.jpg ,71
patch/30_9.jpg ,78
patch/30_10.jpg,22
patch/30_11.jpg,4
patch/30_12.jpg,6
patch/30_13.jpg,6
patch/30_14.jpg,7
patch/30_15.jpg,5
patch/31_1.jpg ,44
patch/31_2.jpg ,40
patch/31_3.jpg ,51
patch/31_4.jpg ,58
patch/31_5.jpg ,50
patch/31_6.jpg ,61
patch/31_7.jpg ,61
patch/31_8.jpg ,47
patch/31_9.jpg ,95
patch/31_10.jpg,92
patch/31_11.jpg,109
patch/31_12.jpg,86
patch/31_13.jpg,68
patch/31_14.jpg,96
patch/31_15.jpg,91
patch/31_16.jpg,65
patch/31_17.jpg,69
patch/31_18.jpg,84
patch/31_19.jpg,86
patch/31_20.jpg,73
patch/31_21.jpg,70
patch/31_22.jpg,65
patch/31_23.jpg,49
patch/31_24.jpg,66
patch/31_25.jpg,60
patch/31_26.jpg,43
patch/31_27.jpg,36
patch/31_28.jpg,34
patch/31_29.jpg,33
patch/31_30.jpg,23
patch/31_31.jpg,19
patch/31_32.jpg,12
patch/31_33.jpg,8
patch/31_34.jpg,12
patch/31_35.jpg,12
patch/31_36.jpg,7
patch/31_37.jpg,6
patch/31_38.jpg,6
patch/31_39.jpg,6
patch/31_40.jpg,5
patch/32_1.jpg ,53
patch/32_2.jpg ,53
patch/32_3.jpg ,51
patch/32_4.jpg ,53
patch/32_5.jpg ,29
patch/32_6.jpg ,22
patch/32_7.jpg ,32
patch/32_8.jpg ,18
patch/32_9.jpg ,20
patch/32_10.jpg,26
patch/32_11.jpg,26
patch/32_12.jpg,22
patch/32_13.jpg,20
patch/32_14.jpg,22
patch/32_15.jpg,20
patch/32_16.jpg,22
patch/32_17.jpg,7
patch/32_18.jpg,3
patch/32_19.jpg,8
patch/32_20.jpg,8
patch/32_21.jpg,2
patch/32_22.jpg,6
patch/32_23.jpg,6
patch/32_24.jpg,3
patch/32_25.jpg,2
patch/32_26.jpg,3
patch/32_27.jpg,1
patch/32_28.jpg,4
patch/32_29.jpg,2
patch/32_30.jpg,2
patch/32_31.jpg,3
patch/32_32.jpg,2
patch/32_33.jpg,3
patch/32_34.jpg,0
patch/32_35.jpg,2
patch/32_36.jpg,0
patch/32_37.jpg,2
patch/32_38.jpg,1
patch/32_39.jpg,1
patch/32_40.jpg,2
patch/33_1.jpg ,32
patch/33_2.jpg ,28
patch/33_3.jpg ,21
patch/33_4.jpg ,28
patch/33_5.jpg ,19
patch/33_6.jpg ,23
patch/33_7.jpg ,22
patch/33_8.jpg ,24
patch/33_9.jpg ,19
patch/33_10.jpg,17
patch/33_11.jpg,19
patch/33_12.jpg,15
patch/33_13.jpg,17
patch/33_14.jpg,17
patch/33_15.jpg,10
patch/34_1.jpg ,0
patch/34_2.jpg ,0
patch/34_3.jpg ,0
patch/34_4.jpg ,0
patch/34_5.jpg ,0
patch/34_6.jpg ,0
patch/34_7.jpg ,0
patch/34_8.jpg ,0
patch/34_9.jpg ,0
patch/34_10.jpg,0
patch/34_11.jpg,0
patch/34_12.jpg,0
patch/34_13.jpg,0
patch/34_14.jpg,0
patch/34_15.jpg,0
patch/34_16.jpg,0
patch/34_17.jpg,49
patch/34_18.jpg,97
patch/34_19.jpg,58
patch/34_20.jpg,22
patch/34_21.jpg,37
patch/34_22.jpg,14
patch/34_23.jpg,20
patch/34_24.jpg,10
patch/34_25.jpg,116
patch/34_26.jpg,95
patch/34_27.jpg,66
patch/34_28.jpg,45
patch/34_29.jpg,46
patch/34_30.jpg,75
patch/34_31.jpg,111
patch/34_32.jpg,106
patch/34_33.jpg,0
patch/34_34.jpg,0
patch/34_35.jpg,0
patch/34_36.jpg,0
patch/34_37.jpg,0
patch/34_38.jpg,1
patch/34_39.jpg,33
patch/34_40.jpg,50
patch/34_41.jpg,0
patch/34_42.jpg,0
patch/34_43.jpg,0
patch/34_44.jpg,0
patch/34_45.jpg,3
patch/34_46.jpg,22
patch/34_47.jpg,22
patch/34_48.jpg,17
patch/35_1.jpg ,0
patch/35_2.jpg ,0
patch/35_3.jpg ,0
patch/35_4.jpg ,0
patch/35_5.jpg ,0
patch/35_6.jpg ,0
patch/35_7.jpg ,0
patch/35_8.jpg ,0
patch/35_9.jpg ,12
patch/35_10.jpg,4
patch/35_11.jpg,12
patch/35_12.jpg,7
patch/35_13.jpg,8
patch/35_14.jpg,13
patch/35_15.jpg,14
patch/35_16.jpg,20
patch/35_17.jpg,54
patch/35_18.jpg,56
patch/35_19.jpg,65
patch/35_20.jpg,56
patch/35_21.jpg,49
patch/35_22.jpg,41
patch/35_23.jpg,45
patch/35_24.jpg,37
patch/35_25.jpg,58
patch/35_26.jpg,54
patch/35_27.jpg,68
patch/35_28.jpg,45
patch/35_29.jpg,45
patch/35_30.jpg,42
patch/35_31.jpg,43
patch/35_32.jpg,52
patch/35_33.jpg,18
patch/35_34.jpg,18
patch/35_35.jpg,16
patch/35_36.jpg,1
patch/35_37.jpg,16
